表頭=M|載具名稱|載具號碼|發票日期|商店統編|商店店名|發票號碼|總金額|發票狀態|
明細=D|發票號碼|小計|品項名稱|
M|摩斯卡|04118FB2A15B80|20240502|53084470|安心食品服務股份有限公司瑞光分公司|AY73001756|169|開立|
D|AY73001756|0|22oz摩斯蒟蒻冰紅茶|
D|AY73001756|99|T56雞塊夯地瓜|
D|AY73001756|70|摩斯鱈魚堡|
M|手機條碼|/FBY9RLQ|20240503|25553470|蘿絲瑪莉義麵坊|BH79636886|930|開立|
D|BH79636886|930|餐費|
M|手機條碼|/FBY9RLQ|20240506|88268811|躺著喝股份有限公司江南店|BL91522482|75|開立|
D|BL91522482|75|棉被午茉綠|
M|手機條碼|/FBY9RLQ|20240507|88313549|萊爾富國際股份有限公司第四四七三營業處|AM08660132|86|開立|
D|AM08660132|95|香蔥腿排蛋白餐|
D|AM08660132|0|29473809|
D|AM08660132|-9|促銷折扣|
M|手機條碼|/FBY9RLQ|20240507|76440648|哈古西式餐館|BJ91553306|193|開立|
D|BJ91553306|219|純手工爐烤蔬菜雞腿捲|
D|BJ91553306|-26|折扣金額|
M|手機條碼|/FBY9RLQ|20240507|93159953|發發牧場股份有限公司發發港墘牧場營業所|BN92880344|85|開立|
D|BN92880344|85|鳳梨百香優格|
M|手機條碼|/FBY9RLQ|20240508|25523146|全家便利商店股份有限公司台大二活門市部|AJ02287584|79|開立|
D|AJ02287584|59|星—大口義式香草烤雞飯糰|
D|AJ02287584|45|中熱拿鐵|
D|AJ02287584|-25|鮮食促|
M|摩斯卡|04118FB2A15B80|20240508|88352985|安心食品服務股份有限公司台大小福門市部|AY73996894|104|開立|
D|AY73996894|40|冰紅茶-大(新)|
D|AY73996894|64|18海洋方塊64|
M|手機條碼|/FBY9RLQ|20240509|27745186|悠旅生活事業股份有限公司台北市第五十八分公司|AX84541313|247|開立|
D|AX84541313|165|摩卡可可碎片大|
D|AX84541313|-83|MOMSCHP|
D|AX84541313|165|摩卡可可碎片大|
M|手機條碼|/FBY9RLQ|20240510|90671079|全家便利商店股份有限公司台北市第七四五分公司|AH72312591|32|開立|
D|AH72312591|45|鐵觀音黑岩泡芙|
D|AH72312591|-13|友善食光折扣|
M|手機條碼|/FBY9RLQ|20240510|54916775|統一超商股份有限公司台北市第九八六分公司|AQ32282578|45|開立|
D|AQ32282578|35|美粒果零加糖蘋果蘇打PET500|
D|AQ32282578|35|美粒果零加糖葡萄蘇打PET500|
D|AQ32282578|-25|美粒果零加糖選第二件10元*1EWY*|
M|手機條碼|/FBY9RLQ|20240510|42995021|誠品生活股份有限公司南西分公司|BF61649163|157|作廢|
D|BF61649163|108|誠品系列/ 環保提袋/ 大/ 墨黑|
D|BF61649163|49|嶼姜蜂蜜檸檬姜軟糖|
M|手機條碼|/FBY9RLQ|20240511|82802990|共享數位服務股份有限公司|BJ67128039|60|開立|
D|BJ67128039|60|電源租借服務|
M|手機條碼|/FBY9RLQ|20240512|54387971|統一超商股份有限公司台北市第七六七分公司|AS48280061|64|開立|
D|AS48280061|35|百事可樂無糖(芒果風味)PET500|
D|AS48280061|29|(A)*台鹽海洋鹼性離子水PET850|
M|摩斯卡|04118FB2A15B80|20240512|97173317|安心食品服務股份有限公司長安西路分公司|AY69686575|80|開立|
D|AY69686575|0|22oz摩斯蒟蒻冰紅茶|
D|AY69686575|80|摘鮮綠烤雞起司堡|
M|手機條碼|/FBY9RLQ|20240512|10385264|巧瑋企業社|BH24528337|104|開立|
D|BH24528337|55|花生鬆餅|
D|BH24528337|60|草莓果醬鬆餅|
D|BH24528337|-11|折扣|
M|手機條碼|/FBY9RLQ|20240513|24805528|全聯實業股份有限公司大安樂利分公司|AD03051715|199|開立|
D|AD03051715|199|智利黑無籽葡萄|
M|手機條碼|/FBY9RLQ|20240513|88268811|躺著喝股份有限公司江南店|BL91524111|70|開立|
D|BL91524111|75|棉被午茉綠|
D|BL91524111|-5|折扣 (應稅)|
M|手機條碼|/FBY9RLQ|20240514|27745186|悠旅生活事業股份有限公司台北市第五十八分公司|AX84541869|60|開立|
D|AX84541869|60|草莓優格星蕨餅|
M|手機條碼|/FBY9RLQ|20240514|88134314|群品餐飲股份有限公司石二鍋捷運新北投店|BC40101771|1578|開立|
D|BC40101771|0|菜盤-愛呷菜|
D|BC40101771|0|菜盤-愛呷肉|
D|BC40101771|0|石頭鍋|
D|BC40101771|0|涮涮鍋|
D|BC40101771|0|冬粉|
D|BC40101771|0|白飯|
D|BC40101771|3|烏龍麵|
D|BC40101771|55|芋香貢丸|
D|BC40101771|45|狠餃色拼盤|
D|BC40101771|55|爆濃海鮮球|
D|BC40101771|55|石二鍋牛肉丸|
D|BC40101771|35|百頁魚豆腐|
D|BC40101771|35|季節時蔬|
D|BC40101771|15|烏龍麵|
D|BC40101771|238|愛呷肉-上選豬肉|
D|BC40101771|258|愛呷肉-雪花牛肉|
D|BC40101771|258|愛呷肉-國產安心雞腿|
D|BC40101771|248|愛呷肉-牛豬雙拼|
D|BC40101771|278|愛呷菜-海陸三饗-上選豬|
M|手機條碼|/FBY9RLQ|20240515|25523146|全家便利商店股份有限公司台大二活門市部|AJ02290500|79|開立|
D|AJ02290500|49|二配蟹肉風味沙拉飯糰|
D|AJ02290500|45|中熱拿鐵|
D|AJ02290500|-15|鮮食促|
M|手機條碼|/FBY9RLQ|20240515|77601516|台灣壽司郎股份有限公司台北公館店|BH28843855|310|開立|
D|BH28843855|80|80元盤子|
D|BH28843855|120|60元盤子|
D|BH28843855|80|40元盤子|
D|BH28843855|30|30元白盤|
M|手機條碼|/FBY9RLQ|20240516|27745186|悠旅生活事業股份有限公司台北市第五十八分公司|AX84542264|170|開立|
D|AX84542264|170|焦糖瑪奇朵V杯|
D|AX84542264|-170|好友分享優惠|
D|AX84542264|170|焦糖瑪奇朵V杯|
M|摩斯卡|04118FB2A15B80|20240516|53084470|安心食品服務股份有限公司瑞光分公司|AY73008428|145|開立|
D|AY73008428|0|方塊薯餅|
D|AY73008428|80|摘鮮綠烤雞起司堡|
D|AY73008428|65|摩斯雞塊(6塊)|
M|手機條碼|/FBY9RLQ|20240517|88313549|萊爾富國際股份有限公司第四四七三營業處|AM15805134|1|開立|
D|AM15805134|1|萊-單支包餐叉|
M|手機條碼|/FBY9RLQ|20240517|82829457|昌榮水飲業有限公司|BD41620567|70|開立|
D|BD41620567|60|大正紅茶拿鐵(L)|
D|BD41620567|10|微糖/微冰/珍珠/|
M|手機條碼|/FBY9RLQ|20240517|94130478|師園食品有限公司|BN25042539|10|開立|
D|BN25042539|40|甜不辣|
D|BN25042539|70|鹽酥雞|
D|BN25042539|-100|客路100|
M|手機條碼|/FBY9RLQ|20240517|94237730|利芃有限公司|BP01152239|465|開立|
D|BP01152239|180|檸檬糖霜可頌|
D|BP01152239|95|方形巧克力|
D|BP01152239|100|草莓卡士達|
D|BP01152239|90|露比可頌|
M|手機條碼|/FBY9RLQ|20240518|77611508|萊爾富國際股份有限公司第四七二六營業處|AM09568374|30|開立|
D|AM09568374|40|樂法鹼性水600ml|
D|AM09568374|-10|促銷折扣|
M|手機條碼|/FBY9RLQ|20240518|80350529|統一超商股份有限公司台北市第四七九分公司|AQ14525724|84|開立|
D|AQ14525724|25|*統一陽光低糖高纖豆漿400ml(盒)|
D|AQ14525724|59|豪華海鮮雙手卷|
M|手機條碼|/FBY9RLQ|20240518|26279818|貳樓餐飲股份有限公司公館營業所|AZ50763349|2280|開立|
D|AZ50763349|200|200元加價(不可抵低消)|
D|AZ50763349|0|(05S)Zero可樂(Coke Zero)|
D|AZ50763349|390|松露蕈菇奶油細扁麵Truffle Mushroom Creamy Linguine|
D|AZ50763349|0|巴西莓果優格碗 Mixed Berry Yogurt Bowl|
D|AZ50763349|350|巴西莓果優格碗Mixed Berry Yogurt Bowl|
D|AZ50763349|0|橙香法式丹麥 Sunny 舒肥雞 Sous Vide Chicken Danish Brunch|
D|AZ50763349|460|橙香法式丹麥 Sunny 舒肥雞Sous Vide Chicken Danish Brunch|
D|AZ50763349|0|(附餐)新鮮果汁 「含蜂蜜」|
D|AZ50763349|0|(附餐)冰奶茶(Milk Tea I)|
D|AZ50763349|0|歐爸辣唐揚雞泡菜飯 Korean Fried Chicken With Kimchi &amp; Creamy Sauce Rice|
D|AZ50763349|390|歐爸辣唐揚雞泡菜飯Korean Fried Chicken With Kimchi &amp; Creamy Sauce Rice|
D|AZ50763349|0|續Zero可樂|
D|AZ50763349|0|(04S)安妞洋釀辣炸雞(Korean Fried Chicken)|
D|AZ50763349|0|續冰奶茶|
D|AZ50763349|-228|總折扣|
D|AZ50763349|228|服務費|
D|AZ50763349|0|(02S)火腿玉米濃湯(Ham&amp;Corn Chowder)|
D|AZ50763349|0|橙香法式丹麥蕈菇水波洋芋 Mushroom Poached Eggs Danish Brunch|
D|AZ50763349|390|橙香法式丹麥蕈菇水波洋芋Mushroom Poached Eggs Danish Brunch|
D|AZ50763349|0|(附餐)新鮮果汁 「含蜂蜜」|
D|AZ50763349|0|(附餐)Zero可樂(Coke Zero)|
D|AZ50763349|100|(01)歐式麵包盤(Bread Platter)|
D|AZ50763349|0|松露蕈菇奶油細扁麵 Truffle Mushroom Creamy Linguine|
M|手機條碼|/FBY9RLQ|20240519|24561585|焙傳餐廳有限公司|AM81611719|109|開立|
D|AM81611719|60|大蛋捲冰|
D|AM81611719|49|黑百分百購物袋|
M|手機條碼|/FBY9RLQ|20240519|70823892|和德昌股份有限公司台北復興二分公司|AP53069755|78|開立|
D|AP53069755|78|無敵豬滿蛋|
M|手機條碼|/FBY9RLQ|20240519|94018995|雙月好湯股份有限公司|BN23188118|1095|開立|
D|BN23188118|200|阿甘剝皮辣椒雞腿湯|
D|BN23188118|50|仙草雲飲加價購|
D|BN23188118|50|仙草雲飲加價購|
D|BN23188118|50|仙草雲飲加價購|
D|BN23188118|0|要辣椒醬油|
D|BN23188118|200|蛤蜊燉雞腿湯|
D|BN23188118|150|雙月乾蚵|
D|BN23188118|130|紅燒金鮮鱸魚少刺|
D|BN23188118|100|油金滷肉飯|
D|BN23188118|35|雞汁拌飯|
D|BN23188118|40|小白菜|
D|BN23188118|30|甜不辣|
D|BN23188118|60|月亮骨肉|
M|手機條碼|/FBY9RLQ|20240521|51221006|環球購物中心股份有限公司林口第二分公司|AK87496378|1372|開立|
D|AK87496378|1372|餐飲|
M|手機條碼|/FBY9RLQ|20240521|88388631|日藥本舖股份有限公司北投光明門市|BL09028262|652|開立|
D|BL09028262|752|溫太醫石墨烯飛龍掌血精油貼布10入|
D|BL09028262|-100|商品滿額折(攤適用商品)|
M|手機條碼|/FBY9RLQ|20240522|10385264|巧瑋企業社|BH24531135|142|開立|
D|BH24531135|75|加價升級4號餐|
D|BH24531135|0|炸雞塊|
D|BH24531135|19|白桃香馥烏龍|
D|BH24531135|55|藍莓果醬鬆餅|
D|BH24531135|-7|折扣|
M|手機條碼|/FBY9RLQ|20240523|38522269|悠旅生活事業股份有限公司洲子門巿部|AX78205442|165|開立|
D|AX78205442|165|醇濃抹茶那堤V|
D|AX78205442|-165|數夏BAF|
D|AX78205442|165|醇濃抹茶那堤V|
M|手機條碼|/FBY9RLQ|20240523|90284963|富利餐飲股份有限公司台北復興南分公司|BG13552261|157|開立|
D|BG13552261|120|50426松露雞腿堡嚐鮮券|
D|BG13552261|0|松露起司圈雞腿堡k|
D|BG13552261|37|冰檸檬紅茶(中)|
M|手機條碼|/FBY9RLQ|20240523|76440648|哈古西式餐館|BJ91553926|394|開立|
D|BJ91553926|199|義式快炒梅花豬與野菇|
D|BJ91553926|249|西西里燜煮蕃茄豬肩肉|
D|BJ91553926|-54|折扣金額|
M|手機條碼|/FBY9RLQ|20240526|94237730|利芃有限公司|BP01152926|90|開立|
D|BP01152926|90|檸檬糖霜可頌|
M|手機條碼|/FBY9RLQ|20240527|27745186|悠旅生活事業股份有限公司台北市第五十八分公司|AX84543716|165|開立|
D|AX84543716|165|摩卡V杯|
D|AX84543716|-165|數夏BAF|
D|AX84543716|165|摩卡V杯|
M|手機條碼|/FBY9RLQ|20240528|94042088|全聯實業股份有限公司內湖舊宗分公司|AC99736985|253|開立|
D|AC99736985|56|VONO起司湯|
D|AC99736985|56|VONO馬鈴薯湯|
D|AC99736985|298|麥提莎金脆焦糖|
D|AC99736985|-157|折讓|
M|手機條碼|/FBY9RLQ|20240528|90880370|宜家家居股份有限公司內湖分公司|AF30304179|285|開立|
D|AF30304179|250|CURRY ROASTED HALF CHICKEN|
D|AF30304179|35|PEAR FRUITDRINK 250ML|
M|手機條碼|/FBY9RLQ|20240528|90880370|宜家家居股份有限公司內湖分公司|AF30355778|59|開立|
D|AF30355778|59|YLLEVAD frame 21x30 white AP|
M|手機條碼|/FBY9RLQ|20240528|90880370|宜家家居股份有限公司內湖分公司|AF30380570|677|開立|
D|AF30380570|79|PARKLA stor case 55x49x19 AP|
D|AF30380570|149|HIMLEAN hand towel 40x70 dark green/melange AP|
D|AF30380570|449|HIMLEAN bath towel 70x140 dark grey/melange AP|
M|手機條碼|/FBY9RLQ|20240528|76440648|哈古西式餐館|BJ91554087|193|開立|
D|BJ91554087|219|純手工爐烤蔬菜雞腿捲|
D|BJ91554087|-26|折扣金額|
M|手機條碼|/FBY9RLQ|20240531|27745186|悠旅生活事業股份有限公司台北市第五十八分公司|AX84544565|185|開立|
D|AX84544565|185|摩卡可可碎片V杯|
D|AX84544565|-185|數夏指BAF|
D|AX84544565|185|摩卡可可碎片V杯|
M|手機條碼|/FBY9RLQ|20240531|28716168|悠旅生活事業股份有限公司台北市第七十三分公司|AX85349177|140|開立|
D|AX85349177|140|棉花糖巧克力餅乾|
M|手機條碼|/FBY9RLQ|20240601|16082230|和德昌股份有限公司中和興南分公司|AP46985333|69|開立|
D|AP46985333|36|六塊雞_69|
D|AP46985333|33|C零卡可_小|
M|手機條碼|/FBY9RLQ|20240601|16097091|悠旅生活事業股份有限公司|AX76500284|165|開立|
D|AX76500284|165|冰摩卡|
D|AX76500284|165|冰摩卡|
D|AX76500284|-165|星級回饋BAF|
M|手機條碼|/FBY9RLQ|20240601|42995021|誠品生活股份有限公司南西分公司|BF61710146|280|開立|
D|BF61710146|580|布物設計BUWU， 布料請計製品， 正價品|
D|BF61710146|-100|電子折價券|
D|BF61710146|-200|誠品商品禮券|
M|手機條碼|/FBY9RLQ|20240601|75921437|有心真早餐行|BL79027330|110|開立|
D|BL79027330|110|真芳三明治|
M|手機條碼|/FBY9RLQ|20240601|11364230|欣欣大眾市場股份有限公司|BP43287469|150|開立|
D|BP43287469|150|壽司郎|
M|手機條碼|/FBY9RLQ|20240602|88106247|詠觀國際有限公司辛亥店|BK10881077|169|開立|
D|BK10881077|109|清爽沙拉飯|
D|BK10881077|60|燻鮭魚|
M|【樂購蝦皮】載具|88777125|20240603|56801904|新加坡商蝦皮娛樂電商有限公司台灣分公司|BK32782392|384|作廢|
D|BK32782392|-15|賣家折扣|
D|BK32782392|399|8H出貨 肛門按摩棒 【擬真手指肛門扣動 新手開肛 鎖精束蛋 扣動震爽】 震動肛塞 肛門按摩棒 肛塞 前列腺按摩器 開肛|
M|手機條碼|/FBY9RLQ|20240604|88313549|萊爾富國際股份有限公司第四四七三營業處|AM26613679|129|開立|
D|AM26613679|288|舒潔抽取式衛生紙|
D|AM26613679|-159|促銷折扣|
M|摩斯卡|04118FB2A15B80|20240604|96972707|安心食品服務股份有限公司復興南路分公司|AY70751241|185|開立|
D|AY70751241|185|會員山海日套餐|
M|手機條碼|/FBY9RLQ|20240605|27952966|誠品生活股份有限公司|BF64005440|1371|開立|
D|BF64005440|174|日本 bloom Wabi 十草 盤子/ M/ 綠|
D|BF64005440|175|日本 bloom Wabi 十草 中碗/ 綠|
D|BF64005440|1022|三鄉陶器 Rakusuku 碗盤四件組|
M|手機條碼|/FBY9RLQ|20240606|21715827|嵐科綠茶店|BH55531575|50|開立|
D|BH55531575|50|大●1四季春珍波椰|
M|手機條碼|/FBY9RLQ|20240607|38522269|悠旅生活事業股份有限公司洲子門巿部|AX78209177|185|開立|
D|AX78209177|185|醇濃抹茶星冰樂V|
D|AX78209177|-185|數夏指BAF|
D|AX78209177|185|醇濃抹茶星冰樂V|
M|手機條碼|/FBY9RLQ|20240607|28193605|悠旅生活事業股份有限公司台北市第六十五分公司|AX84912506|510|開立|
D|AX84912506|600|星巴克堅果塔禮盒|
D|AX84912506|-90|夏日購物日|
M|手機條碼|/FBY9RLQ|20240607|24741047|士覺有限公司|BL32631270|1570|作廢|
D|BL32631270|0|宅配-(台灣專用)|
D|BL32631270|0|台灣地區單筆消費滿NT$990，即享免運優惠|
D|BL32631270|-10|點數折現|
D|BL32631270|0|MagTags輕巧隨扣夾組-小圓底座 單顆 (顏色隨機，贈完即止)|
D|BL32631270|399|EasyHouse 造型收納層架 - 花貓|
D|BL32631270|499|EasyHouse 造型收納層架 - 花貓|
D|BL32631270|299|EasyHouse 微型壁掛式彎折層架|
D|BL32631270|559|EasyHouse 微型壁掛式收納層架|
D|BL32631270|-176|收納層架系列，任選３件(含)以上九折|
D|BL32631270|0|微型壁掛式收納層架 買就送 收納小夥伴『輕巧隨扣夾 - 小圓底座』一顆（顏色隨機，限量贈送）|
D|BL32631270|0|獨樂樂不如「粽」樂樂  消費滿$1,500，送你$100購物金回饋|
M|手機條碼|/FBY9RLQ|20240608|70552531|台灣小米通訊有限公司|BF81418140|2335|開立|
D|BF81418140|2335|Xiaomi 無線吸塵器 G20 Lite 美规|
M|手機條碼|/FBY9RLQ|20240610|16606102|網路家庭國際資訊股份有限公司|AF64961971|14900|開立|
D|AF64961971|15900|Dyson Purifier Hot+Cool Gen1 三合一涼暖空氣清淨機 HP10 白色|
D|AF64961971|-1000|活動折扣|
M|摩斯卡|04118FB2A15B80|20240610|76354777|安心食品服務股份有限公司長興門市部|AY75030111|76|開立|
D|AY75030111|76|摘鮮綠烤雞起司堡|
D|AY75030111|0|摩斯蒟蒻冰紅茶|
M|手機條碼|/FBY9RLQ|20240610|26540827|樂華綠茶店|AZ12020652|75|開立|
D|AZ12020652|75|大●紅茶拿鐵|
M|手機條碼|/FBY9RLQ|20240610|72708573|宜得利家居股份有限公司網路購物中心|AZ44580599|4757|開立|
D|AZ44580599|1990|附扶手和室椅 N TERRY GY|
D|AZ44580599|175|枕套 PALETTEC IV 43×63|
D|AZ44580599|139|書本造型收納盒 ksu-ym830-r (EC)|
D|AZ44580599|119|收納置物面紙盒 WH(EC)|
D|AZ44580599|99|餐盤收納架 小型盤用 Ｎ BRANC|
D|AZ44580599|89|動物擦手巾 熊熊|
D|AZ44580599|-250|折扣|
D|AZ44580599|999|涼感可水洗記憶枕 雙面可用 P2404|
D|AZ44580599|799|伸縮床包 N FIT N WARM SP GY 23A20 雙人|
D|AZ44580599|399|可折疊瓦斯爐口上方置物架 WH (EC)|
D|AZ44580599|199|門後掛勾 TOVER10H-BK|
M|手機條碼|/FBY9RLQ|20240611|25193068|笑笑笑國際股份有限公司台北公館分公司|AP38477109|124|開立|
D|AP38477109|55|GP Ultra特強鹼性3號4入(收縮膜)|
D|AP38477109|69|克司博75%酒精液500ml(補充)|
M|手機條碼|/FBY9RLQ|20240611|27745186|悠旅生活事業股份有限公司台北市第五十八分公司|AX84545626|185|開立|
D|AX84545626|185|摩卡可可碎片V杯|
D|AX84545626|-185|夏SPBOGO|
D|AX84545626|185|摩卡可可碎片V杯|
M|手機條碼|/FBY9RLQ|20240611|50785391|悠旅生活事業股份有限公司台北巿第一一六分公司|AX86049855|1|開立|
D|AX86049855|100|松露生巧克力蛋糕|
D|AX86049855|-100|星動糕點兌換|
D|AX86049855|1|零售兩杯飲料袋|
M|手機條碼|/FBY9RLQ|20240611|42485478|台灣和園國際股份有限公司銀角酒場林森店|BL03354020|1496|開立|
D|BL03354020|140|章魚燒|
D|BL03354020|200|炸雞|
D|BL03354020|136|服務費|
D|BL03354020|160|柚香蔥花章魚燒|
D|BL03354020|100|蕃茄切片|
D|BL03354020|100|芝麻小黃瓜|
D|BL03354020|110|葡萄柚汁|
D|BL03354020|110|可爾必思|
D|BL03354020|110|柳橙汁|
D|BL03354020|230|經典大阪燒|
D|BL03354020|100|泡菜|
M|手機條碼|/FBY9RLQ|20240612|10005948|宜家家居股份有限公司觀音營業所|AF29701808|12266|開立|
D|AF29701808|37|RINNIG clean glvs M green AP|
D|AF29701808|27|SLIBB clothes peg green 8-p AP|
D|AF29701808|130|UPPDATERA box 24x17 green AP|
D|AF29701808|377|SOCKERBIT stor box w lid 38x51x30 grey-green AP|
D|AF29701808|189|RILL CASTOR 50 MM GREY 4-P AP CN|
D|AF29701808|169|SLIBB hang dryer 24 clths pegs green AP|
D|AF29701808|93|SOCKERBIT stor box w lid 19x26x15 grey-green AP|
D|AF29701808|471|SOCKERBIT stor box w lid 50x77x19 grey-green AP|
D|AF29701808|56|SVARTSENAP place mat 35x45 light beige-green AP|
D|AF29701808|170|TROFAST mesh stor box 42x30x10 light green-grey AP|
D|AF29701808|141|OBONAS wall shelf w suction cup 28 grey-green AP|
D|AF29701808|112|OBONAS container w suction cup grey-green AP|
D|AF29701808|801|SOCKERBIT stor box w lid 38x76x30 grey-green AP|
D|AF29701808|122|SMYCKA ARTIFICIAL LEAF 65 EUCALYPTUS/GREEN AP CN|
D|AF29701808|188|SANDMOTT cushion 30x58 green/yellow AP|
D|AF29701808|75|OBONAS triple hook w suction cup 7x11 grey-grn AP|
D|AF29701808|46|VALLASAN wshclth 30x30 light green AP|
D|AF29701808|188|TUNNELBANA door mat 40x60 dark green AP|
D|AF29701808|669|VALLKRASSING throw 150x200 grey-green AP|
D|AF29701808|377|NABBFISK tablecloth 150 patt yell/gre/whi round AP|
D|AF29701808|1509|RAGRUND SHELV UT 33 BAMBOO AP CN|
D|AF29701808|1605|MITTZON table top 120x48 birch veneer AP|
D|AF29701808|282|BROGGAN bowl 22 dot pattern white/yellow AP|
D|AF29701808|2359|BROGGAN rug flatw in/out 133x195 dot patt multi AP|
D|AF29701808|377|BROGGAN bowl 20 dot pattern white/yellow AP|
D|AF29701808|119|BUMERANG HANGER NATURAL 8-P AP CN|
D|AF29701808|452|SNORPA pedal bin 12 l stainless steel AP|
D|AF29701808|35|FNISS N WASTE BIN 10 L WHITE AP JP|
D|AF29701808|790|EC_DELIVERY (ONLINE)|
D|AF29701808|300|IR_Staircase_FFC|
M|手機條碼|/FBY9RLQ|20240612|53523822|犇火燻寶有限公司|BF84896739|960|開立|
D|BF84896739|760|ALL AMERICAN 美國大盤|
D|BF84896739|0|美式抓飯 Rice Pilaf|
D|BF84896739|0|黑莓雞球 Blackberry Chicken (台灣）|
D|BF84896739|20|手撕豬肩肉 Pulled Pork (台灣）|
D|BF84896739|60|牛前胸肉 Beef Brisket (美國）|
D|BF84896739|0|花椰菜 Broccoli|
D|BF84896739|0|捲心菜 Coleslaw|
D|BF84896739|0|馬鈴薯泥 Mashed Potatoes|
D|BF84896739|60|雪碧 Sprite|
D|BF84896739|60|雪碧 Sprite|
M|【樂購蝦皮】載具|88777125|20240613|56801904|新加坡商蝦皮娛樂電商有限公司台灣分公司|BK37774087|358|開立|
D|BK37774087|458|【UNDER ARMOUR】UA男 Training Graphics短T-Shirt(亞洲版型)-優惠商品|
D|BK37774087|-100|賣家折扣|
M|手機條碼|/FBY9RLQ|20240614|28993959|統一超商股份有限公司台北市第六九七分公司|AQ35274929|135|開立|
D|AQ35274929|70|可口可樂ZERO-PET600.|
D|AQ35274929|79|(實)小潘鳳凰酥2入|
D|AQ35274929|-14|可樂x奧運加價購第2件6折*1FSS*|
M|手機條碼|/FBY9RLQ|20240614|25597126|台灣大創百貨股份有限公司南西店|AX53852629|49|開立|
D|AX53852629|49|袋口夾|
M|手機條碼|/FBY9RLQ|20240614|38495256|台灣福代克思股份有限公司中山店|BA79431947|620|開立|
D|BA79431947|620|餐飲費|
M|【樂購蝦皮】載具|88777125|20240618|56801904|新加坡商蝦皮娛樂電商有限公司台灣分公司|BK40246933|970|開立|
D|BK40246933|335|米家 LED 智慧燈泡 Lite 彩光版【小米官方旗艦店】|
D|BK40246933|-60|蝦皮折扣(折價券)|
D|BK40246933|695|Xiaomi 智慧延長線 20W 快充版【小米官方旗艦店】|
M|手機條碼|/FBY9RLQ|20240627|97176270|台灣大哥大股份有限公司|AP32557449|300|開立|
D|AP32557449|300|ETU儲值_上網儲值包2.2GB送5.8GB(效期60天)|
M|手機條碼|/FBY9RLQ|20240629|50853088|宜家家居股份有限公司新店分公司|AF31124921|20|開立|
D|AF31124921|20|CARAMEL EGG TART FLAVOR ICE CREAM|
M|手機條碼|/FBY9RLQ|20240629|50853088|宜家家居股份有限公司新店分公司|AF31228514|229|開立|
D|AF31228514|199|SWEDISH MEATBALLS 15P|
D|AF31228514|30|FY17 COLD DRINK|
M|手機條碼|/FBY9RLQ|20240629|50853088|宜家家居股份有限公司新店分公司|AF31290478|3514|開立|
D|AF31290478|229|BRUKSVARA bed tray white AP|
D|AF31290478|349|TERTIAL work lamp beige TW|
D|AF31290478|999|ANGSNEJLIKA dc/2pwc 200x200/50x80 grey/green AP|
D|AF31290478|149|STOPP N anti-slip underlay 67.5x200 AP|
D|AF31290478|798|SOCKERBIT stor box w lid 38x51x30 grey-green AP|
D|AF31290478|990|BROGGAN rug flatw in/out 133x195 dot patt multi AP|
D|AF31290478|0|Free gift|
M|手機條碼|/FBY9RLQ|20240629|50853088|宜家家居股份有限公司新店分公司|AF31290479|498|開立|
D|AF31290479|299|BROGGAN bowl 20 dot pattern white/yellow AP|
D|AF31290479|199|BROGGAN bowl 22 dot pattern white/yellow AP|
M|手機條碼|/FBY9RLQ|20240629|77601516|台灣壽司郎股份有限公司台北公館店|BP25384820|200|開立|
D|BP25384820|60|60元茶碗蒸|
D|BP25384820|60|60元盤子|
D|BP25384820|80|40元盤子|
M|手機條碼|/FBY9RLQ|20240630|28433909|新光三越百貨股份有限公司台北南西分公司三館|AY44493290|495|開立|
D|AY44493290|495|專門店Specialty Stores|
M|手機條碼|/FBY9RLQ|20240630|83190786|全支付電子支付股份有限公司|BG98295741|15|開立|
D|BG98295741|15|金流手續費|
